__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_801398BC = .text:0x801398BC; // type:function size:0x1C4
fn_80139A80 = .text:0x80139A80; // type:function size:0x18
fn_80139A98 = .text:0x80139A98; // type:function size:0x4C
fn_80139AE4 = .text:0x80139AE4; // type:function size:0x1C
fn_80139B00 = .text:0x80139B00; // type:function size:0xC0
wcstombs = .text:0x80139BC0; // type:function size:0xB8 scope:global
memmove = .text:0x80139C78; // type:function size:0xCC scope:global
memchr = .text:0x80139D44; // type:function size:0x2C scope:global
fn_80139D70 = .text:0x80139D70; // type:function size:0x2C
fn_80139D9C = .text:0x80139D9C; // type:function size:0x4C
fn_80139DE8 = .text:0x80139DE8; // type:function size:0xBC
fn_80139EA4 = .text:0x80139EA4; // type:function size:0xA8
fn_80139F4C = .text:0x80139F4C; // type:function size:0xC0
fn_8013A00C = .text:0x8013A00C; // type:function size:0xAC
fn_8013A0B8 = .text:0x8013A0B8; // type:function size:0x18
fn_8013A0D0 = .text:0x8013A0D0; // type:function size:0x7C
fn_8013A14C = .text:0x8013A14C; // type:function size:0x10
parse_format = .text:0x8013A15C; // type:function size:0x5BC scope:local
long2str = .text:0x8013A718; // type:function size:0x240 scope:local
longlong2str = .text:0x8013A958; // type:function size:0x2B0 scope:local
double2hex = .text:0x8013AC08; // type:function size:0x3C8 scope:local
fn_8013AFD0 = .text:0x8013AFD0; // type:function size:0x128
float2str = .text:0x8013B0F8; // type:function size:0x79C scope:local
__pformatter = .text:0x8013B894; // type:function size:0x8AC scope:local
fn_8013C140 = .text:0x8013C140; // type:function size:0x58
__StringWrite = .text:0x8013C198; // type:function size:0x6C scope:global
fn_8013C204 = .text:0x8013C204; // type:function size:0x7C
vsnprintf = .text:0x8013C280; // type:function size:0x88 scope:global
fn_8013C308 = .text:0x8013C308; // type:function size:0x84
fn_8013C38C = .text:0x8013C38C; // type:function size:0xF4
sprintf = .text:0x8013C480; // type:function size:0xD4 scope:global
fn_8013C554 = .text:0x8013C554; // type:function size:0x88
strcpy = .text:0x8013C5DC; // type:function size:0xC0 scope:global
fn_8013C69C = .text:0x8013C69C; // type:function size:0x44
fn_8013C6E0 = .text:0x8013C6E0; // type:function size:0x2C
fn_8013C70C = .text:0x8013C70C; // type:function size:0x4C
fn_8013C758 = .text:0x8013C758; // type:function size:0x11C
fn_8013C874 = .text:0x8013C874; // type:function size:0x40
strchr = .text:0x8013C8B4; // type:function size:0x30 scope:global
fn_8013C8E4 = .text:0x8013C8E4; // type:function size:0x48
fn_8013C92C = .text:0x8013C92C; // type:function size:0x414
fn_8013CD40 = .text:0x8013CD40; // type:function size:0xC4
fn_8013CE04 = .text:0x8013CE04; // type:function size:0x8
fn_8013CE0C = .text:0x8013CE0C; // type:function size:0x28
fn_8013CE34 = .text:0x8013CE34; // type:function size:0x590
fn_8013D3C4 = .text:0x8013D3C4; // type:function size:0x244
fn_8013D608 = .text:0x8013D608; // type:function size:0x2BC
fn_8013D8C4 = .text:0x8013D8C4; // type:function size:0x454
fn_8013DD18 = .text:0x8013DD18; // type:function size:0x128
fn_8013DE40 = .text:0x8013DE40; // type:function size:0x790
fn_8013E5D0 = .text:0x8013E5D0; // type:function size:0x98C
fn_8013EF5C = .text:0x8013EF5C; // type:function size:0x6C
fn_8013EFC8 = .text:0x8013EFC8; // type:function size:0x8C
fn_8013F054 = .text:0x8013F054; // type:function size:0x1C
fn_8013F070 = .text:0x8013F070; // type:function size:0x1C
fn_8013F08C = .text:0x8013F08C; // type:function size:0x2C
fn_8013F0B8 = .text:0x8013F0B8; // type:function size:0x78
fn_8013F130 = .text:0x8013F130; // type:function size:0xD0
fn_8013F200 = .text:0x8013F200; // type:function size:0x8
__msl_runtime_constraint_violation_s = .text:0x8013F208; // type:function size:0x18 scope:global
fn_8013F220 = .text:0x8013F220; // type:function size:0x40
fn_8013F260 = .text:0x8013F260; // type:function size:0x2B4
fn_8013F514 = .text:0x8013F514; // type:function size:0x114
fn_8013F628 = .text:0x8013F628; // type:function size:0x814
fn_8013FE3C = .text:0x8013FE3C; // type:function size:0x384
fn_801401C0 = .text:0x801401C0; // type:function size:0x110
fn_801402D0 = .text:0x801402D0; // type:function size:0x16B8
fn_80141988 = .text:0x80141988; // type:function size:0xC0
fn_80141A48 = .text:0x80141A48; // type:function size:0x250
fn_80141C98 = .text:0x80141C98; // type:function size:0x230
fn_80141EC8 = .text:0x80141EC8; // type:function size:0x2C
fn_80141EF4 = .text:0x80141EF4; // type:function size:0xC8
fn_80141FBC = .text:0x80141FBC; // type:function size:0x150
fn_8014210C = .text:0x8014210C; // type:function size:0x88
fn_80142194 = .text:0x80142194; // type:function size:0x16C
fn_80142300 = .text:0x80142300; // type:function size:0xCC
fn_801423CC = .text:0x801423CC; // type:function size:0x78
fn_80142444 = .text:0x80142444; // type:function size:0x4
fn_80142448 = .text:0x80142448; // type:function size:0x4
fn_8014244C = .text:0x8014244C; // type:function size:0x248
fn_80142694 = .text:0x80142694; // type:function size:0x4
fn_80142698 = .text:0x80142698; // type:function size:0xA0
fn_80142738 = .text:0x80142738; // type:function size:0x8
fn_80142740 = .text:0x80142740; // type:function size:0x8
fn_80142748 = .text:0x80142748; // type:function size:0x8
fn_80142750 = .text:0x80142750; // type:function size:0x8
gdev_cc_initialize = .text:0x80142758; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x80142794; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8014279C; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x801427C0; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x801427C8; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x8014287C; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x801428F0; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x80142914; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80142938; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x801429AC; // type:function size:0x24 scope:global
fn_801429D0 = .text:0x801429D0; // type:function size:0x4
fn_801429D4 = .text:0x801429D4; // type:function size:0x30
fn_80142A04 = .text:0x80142A04; // type:function size:0x8
fn_80142A0C = .text:0x80142A0C; // type:function size:0x8
fn_80142A14 = .text:0x80142A14; // type:function size:0x24
fn_80142A38 = .text:0x80142A38; // type:function size:0x108
fn_80142B40 = .text:0x80142B40; // type:function size:0x108
fn_80142C48 = .text:0x80142C48; // type:function size:0x38
TRK_main = .text:0x80142C80; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x80142CBC; // type:function size:0xEC scope:global
fn_80142DA8 = .text:0x80142DA8; // type:function size:0x13C
fn_80142EE4 = .text:0x80142EE4; // type:function size:0x128
TRKDispatchMessage = .text:0x8014300C; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x8014312C; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x801431C4; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x80143258; // type:function size:0x4 scope:global
fn_8014325C = .text:0x8014325C; // type:function size:0x68
fn_801432C4 = .text:0x801432C4; // type:function size:0x134
TRKInitializeTarget = .text:0x801433F8; // type:function size:0x48 scope:global
fn_80143440 = .text:0x80143440; // type:function size:0x10
TRKLoadContext = .text:0x80143450; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x801434D8; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x80143510; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x80143648; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x8014364C; // type:function size:0x54 scope:global
fn_801436A0 = .text:0x801436A0; // type:function size:0x2C
fn_801436CC = .text:0x801436CC; // type:function size:0x14
fn_801436E0 = .text:0x801436E0; // type:function size:0x3C
fn_8014371C = .text:0x8014371C; // type:function size:0x3C
ReserveEXI2Port = .text:0x80143758; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x8014376C; // type:function size:0x14 scope:global
TRK_board_display = .text:0x80143780; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x80143798; // type:function size:0x54 scope:global
fn_801437EC = .text:0x801437EC; // type:function size:0x90
TRKInitializeEventQueue = .text:0x8014387C; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x801438A0; // type:function size:0x8C scope:global
fn_8014392C = .text:0x8014392C; // type:function size:0xCC
fn_801439F8 = .text:0x801439F8; // type:function size:0x18
TRKDestructEvent = .text:0x80143A10; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x80143A18; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x80143AC4; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x80143AE8; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x80143AF4; // type:function size:0x74 scope:global
fn_80143B68 = .text:0x80143B68; // type:function size:0xCC
TRKGetInput = .text:0x80143C34; // type:function size:0x2C scope:global
fn_80143C60 = .text:0x80143C60; // type:function size:0x40
TRKInitializeSerialHandler = .text:0x80143CA0; // type:function size:0x8 scope:global
fn_80143CA8 = .text:0x80143CA8; // type:function size:0x8
fn_80143CB0 = .text:0x80143CB0; // type:function size:0x1C
fn_80143CCC = .text:0x80143CCC; // type:function size:0x1F4
fn_80143EC0 = .text:0x80143EC0; // type:function size:0x128
fn_80143FE8 = .text:0x80143FE8; // type:function size:0x118
fn_80144100 = .text:0x80144100; // type:function size:0xE4
fn_801441E4 = .text:0x801441E4; // type:function size:0x10C
TRKTargetContinue = .text:0x801442F0; // type:function size:0x34 scope:global
TRKSaveExtended1Block = .text:0x80144324; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x801444E8; // type:function size:0x164 scope:global
fn_8014464C = .text:0x8014464C; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x801446B0; // type:function size:0x20 scope:global
fn_801446D0 = .text:0x801446D0; // type:function size:0x9C
TRKGetBuffer = .text:0x8014476C; // type:function size:0x24 scope:global
fn_80144790 = .text:0x80144790; // type:function size:0x28
fn_801447B8 = .text:0x801447B8; // type:function size:0x28
fn_801447E0 = .text:0x801447E0; // type:function size:0x30
fn_80144810 = .text:0x80144810; // type:function size:0xA4
fn_801448B4 = .text:0x801448B4; // type:function size:0x90
fn_80144944 = .text:0x80144944; // type:function size:0xD0
fn_80144A14 = .text:0x80144A14; // type:function size:0xF4
fn_80144B08 = .text:0x80144B08; // type:function size:0x64
fn_80144B6C = .text:0x80144B6C; // type:function size:0xF0
fn_80144C5C = .text:0x80144C5C; // type:function size:0xE0
fn_80144D3C = .text:0x80144D3C; // type:function size:0x98
fn_80144DD4 = .text:0x80144DD4; // type:function size:0xE8
fn_80144EBC = .text:0x80144EBC; // type:function size:0x8
fn_80144EC4 = .text:0x80144EC4; // type:function size:0x70
fn_80144F34 = .text:0x80144F34; // type:function size:0x88
fn_80144FBC = .text:0x80144FBC; // type:function size:0x6C
fn_80145028 = .text:0x80145028; // type:function size:0x6C
fn_80145094 = .text:0x80145094; // type:function size:0x234
fn_801452C8 = .text:0x801452C8; // type:function size:0x210
fn_801454D8 = .text:0x801454D8; // type:function size:0x1FC
fn_801456D4 = .text:0x801456D4; // type:function size:0x2A0
fn_80145974 = .text:0x80145974; // type:function size:0xC4
fn_80145A38 = .text:0x80145A38; // type:function size:0x284
fn_80145CBC = .text:0x80145CBC; // type:function size:0xB8
fn_80145D74 = .text:0x80145D74; // type:function size:0xCC
fn_80145E40 = .text:0x80145E40; // type:function size:0x68
fn_80145EA8 = .text:0x80145EA8; // type:function size:0x68
fn_80145F10 = .text:0x80145F10; // type:function size:0x8
fn_80145F18 = .text:0x80145F18; // type:function size:0x8
fn_80145F20 = .text:0x80145F20; // type:function size:0xAC
fn_80145FCC = .text:0x80145FCC; // type:function size:0x8
fn_80145FD4 = .text:0x80145FD4; // type:function size:0x8
fn_80145FDC = .text:0x80145FDC; // type:function size:0xF8
fn_801460D4 = .text:0x801460D4; // type:function size:0xCC
fn_801461A0 = .text:0x801461A0; // type:function size:0x150
fn_801462F0 = .text:0x801462F0; // type:function size:0xF8
fn_801463E8 = .text:0x801463E8; // type:function size:0x13C
fn_80146524 = .text:0x80146524; // type:function size:0x164
fn_80146688 = .text:0x80146688; // type:function size:0x170
TRKInterruptHandler = .text:0x801467F8; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x8014698C; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x80146A28; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x80146AE0; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80146BA4; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x80146BF8; // type:function size:0x5C scope:global
fn_80146C54 = .text:0x80146C54; // type:function size:0x200
fn_80146E54 = .text:0x80146E54; // type:function size:0x9C
fn_80146EF0 = .text:0x80146EF0; // type:function size:0x124
fn_80147014 = .text:0x80147014; // type:function size:0x88
fn_8014709C = .text:0x8014709C; // type:function size:0x74
fn_80147110 = .text:0x80147110; // type:function size:0x10
TRKTargetSupportRequest = .text:0x80147120; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x80147314; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x80147324; // type:function size:0x10 scope:global
fn_80147334 = .text:0x80147334; // type:function size:0x18
fn_8014734C = .text:0x8014734C; // type:function size:0xDC
fn_80147428 = .text:0x80147428; // type:function size:0xA8
fn_801474D0 = .text:0x801474D0; // type:function size:0x24
fn_801474F4 = .text:0x801474F4; // type:function size:0x24
fn_80147518 = .text:0x80147518; // type:function size:0x1C8
fn_801476E0 = .text:0x801476E0; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x80147748; // type:function size:0x10 scope:global
fn_80147758 = .text:0x80147758; // type:function size:0x8
fn_80147760 = .text:0x80147760; // type:function size:0x90
fn_801477F0 = .text:0x801477F0; // type:function size:0x8
fn_801477F8 = .text:0x801477F8; // type:function size:0x8
_ctors = .ctors:0x80147800; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x80147800; // type:object size:0x4 scope:global
_dtors = .dtors:0x801478E0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x801478E0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x801478E4; // type:object size:0x4 scope:global
lbl_80147900 = .rodata:0x80147900; // type:object size:0x38
lbl_80147938 = .rodata:0x80147938; // type:object size:0x48
lbl_80147980 = .rodata:0x80147980; // type:object size:0x48
lbl_801479C8 = .rodata:0x801479C8; // type:object size:0x3C
lbl_80147A04 = .rodata:0x80147A04; // type:object size:0x3C
lbl_80147A40 = .rodata:0x80147A40; // type:object size:0x3C
lbl_80147A7C = .rodata:0x80147A7C; // type:object size:0x3C
lbl_80147AB8 = .rodata:0x80147AB8; // type:object size:0x3C
lbl_80147AF4 = .rodata:0x80147AF4; // type:object size:0x3C
lbl_80147B30 = .rodata:0x80147B30; // type:object size:0x3C
lbl_80147B6C = .rodata:0x80147B6C; // type:object size:0x3C
lbl_80147BA8 = .rodata:0x80147BA8; // type:object size:0x3C
lbl_80147BE4 = .rodata:0x80147BE4; // type:object size:0x3C
lbl_80147C20 = .rodata:0x80147C20; // type:object size:0x28
lbl_80147C48 = .rodata:0x80147C48; // type:object size:0x68 data:4byte
lbl_80147CB0 = .rodata:0x80147CB0; // type:object size:0x10
lbl_80147CC0 = .rodata:0x80147CC0; // type:object size:0x10
lbl_80147CD0 = .rodata:0x80147CD0; // type:object size:0x10
lbl_80147CE0 = .rodata:0x80147CE0; // type:object size:0x10
lbl_80147CF0 = .rodata:0x80147CF0; // type:object size:0x4 align:4 data:float
lbl_80147CF4 = .rodata:0x80147CF4; // type:object size:0x4 align:4 data:float
lbl_80147CF8 = .rodata:0x80147CF8; // type:object size:0x8 align:4 data:float
lbl_80147D00 = .rodata:0x80147D00; // type:object size:0x38
lbl_80147D38 = .rodata:0x80147D38; // type:object size:0x8
lbl_80147D40 = .rodata:0x80147D40; // type:object size:0x60 data:4byte
lbl_80147DA0 = .rodata:0x80147DA0; // type:object size:0x2A8 data:4byte
lbl_80148048 = .rodata:0x80148048; // type:object size:0x70 align:8 data:double
lbl_801480B8 = .rodata:0x801480B8; // type:object size:0x4 align:4 data:float
lbl_801480BC = .rodata:0x801480BC; // type:object size:0x4 align:4 data:float
lbl_801480C0 = .rodata:0x801480C0; // type:object size:0x28
lbl_801480E8 = .rodata:0x801480E8; // type:object size:0x4 align:4 data:float
lbl_801480EC = .rodata:0x801480EC; // type:object size:0x4 align:4 data:float
lbl_801480F0 = .rodata:0x801480F0; // type:object size:0x8 align:8 data:double
lbl_801480F8 = .rodata:0x801480F8; // type:object size:0x4 align:4 data:float
lbl_80148100 = .rodata:0x80148100; // type:object size:0x8 align:8 data:double
lbl_80148108 = .rodata:0x80148108; // type:object size:0x8 align:8 data:double
lbl_80148110 = .rodata:0x80148110; // type:object size:0x4 align:4 data:float
lbl_80148118 = .rodata:0x80148118; // type:object size:0x8 align:8 data:double
lbl_80148120 = .rodata:0x80148120; // type:object size:0x8 align:4 data:float
lbl_80148128 = .rodata:0x80148128; // type:object size:0x28 align:4 data:float
lbl_80148150 = .rodata:0x80148150; // type:object size:0x100
lbl_80148250 = .rodata:0x80148250; // type:object size:0xB8
lbl_80148308 = .rodata:0x80148308; // type:object size:0x50
lbl_80148358 = .rodata:0x80148358; // type:object size:0x140
lbl_80148498 = .rodata:0x80148498; // type:object size:0x94
lbl_8014852C = .rodata:0x8014852C; // type:object size:0x94
lbl_801485C0 = .rodata:0x801485C0; // type:object size:0xA0
lbl_80148660 = .rodata:0x80148660; // type:object size:0xA8
lbl_80148708 = .rodata:0x80148708; // type:object size:0x3D8
lbl_80148AE0 = .rodata:0x80148AE0; // type:object size:0x28
lbl_80148B08 = .rodata:0x80148B08; // type:object size:0x40
lbl_80148B48 = .rodata:0x80148B48; // type:object size:0x28
lbl_80148B70 = .rodata:0x80148B70; // type:object size:0x28
lbl_80148B98 = .rodata:0x80148B98; // type:object size:0x40
lbl_80148BD8 = .rodata:0x80148BD8; // type:object size:0x28
lbl_80148C00 = .rodata:0x80148C00; // type:object size:0x28
lbl_80148C28 = .rodata:0x80148C28; // type:object size:0x78
lbl_80148CA0 = .rodata:0x80148CA0; // type:object size:0x8
lbl_80148CA8 = .rodata:0x80148CA8; // type:object size:0x28
lbl_80148CD0 = .rodata:0x80148CD0; // type:object size:0x28
lbl_80148CF8 = .rodata:0x80148CF8; // type:object size:0x68
lbl_80148D60 = .rodata:0x80148D60; // type:object size:0x28
lbl_80148D88 = .rodata:0x80148D88; // type:object size:0x48
lbl_80148DD0 = .rodata:0x80148DD0; // type:object size:0x28
lbl_80148DF8 = .rodata:0x80148DF8; // type:object size:0x68
lbl_80148E60 = .rodata:0x80148E60; // type:object size:0x28
lbl_80148E88 = .rodata:0x80148E88; // type:object size:0x68
lbl_80148EF0 = .rodata:0x80148EF0; // type:object size:0x28
lbl_80148F18 = .rodata:0x80148F18; // type:object size:0x68
lbl_80148F80 = .rodata:0x80148F80; // type:object size:0x28
lbl_80148FA8 = .rodata:0x80148FA8; // type:object size:0x68
lbl_80149010 = .rodata:0x80149010; // type:object size:0x28
lbl_80149038 = .rodata:0x80149038; // type:object size:0x68
lbl_801490A0 = .rodata:0x801490A0; // type:object size:0x28
lbl_801490C8 = .rodata:0x801490C8; // type:object size:0xA8
lbl_80149170 = .rodata:0x80149170; // type:object size:0x28
lbl_80149198 = .rodata:0x80149198; // type:object size:0xA8
lbl_80149240 = .rodata:0x80149240; // type:object size:0x28
lbl_80149268 = .rodata:0x80149268; // type:object size:0x68
lbl_801492D0 = .rodata:0x801492D0; // type:object size:0x28
lbl_801492F8 = .rodata:0x801492F8; // type:object size:0xA8
lbl_801493A0 = .rodata:0x801493A0; // type:object size:0x28
lbl_801493C8 = .rodata:0x801493C8; // type:object size:0x68
lbl_80149430 = .rodata:0x80149430; // type:object size:0x200
lbl_80149630 = .rodata:0x80149630; // type:object size:0x88
lbl_801496B8 = .rodata:0x801496B8; // type:object size:0x4488
lbl_8014DB40 = .rodata:0x8014DB40; // type:object size:0x8C0
lbl_8014E400 = .rodata:0x8014E400; // type:object size:0x200
lbl_8014E600 = .rodata:0x8014E600; // type:object size:0x88
lbl_8014E688 = .rodata:0x8014E688; // type:object size:0x10
lbl_8014E698 = .rodata:0x8014E698; // type:object size:0x100
lbl_8014E798 = .rodata:0x8014E798; // type:object size:0x40
lbl_8014E7D8 = .rodata:0x8014E7D8; // type:object size:0x40
lbl_8014E818 = .rodata:0x8014E818; // type:object size:0x1C
lbl_8014E834 = .rodata:0x8014E834; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x8014E850; // type:object size:0x1C scope:global data:4byte
lbl_8014E870 = .rodata:0x8014E870; // type:object size:0x48 data:4byte
@3073 = .rodata:0x8014E8B8; // type:object size:0x148 scope:local
lbl_8014EA00 = .rodata:0x8014EA00; // type:object size:0x1C
lbl_8014EA1C = .rodata:0x8014EA1C; // type:object size:0x1C
lbl_8014EA38 = .rodata:0x8014EA38; // type:object size:0x1C
lbl_8014EA54 = .rodata:0x8014EA54; // type:object size:0x1C
lbl_8014EA70 = .rodata:0x8014EA70; // type:object size:0x1C
lbl_8014EA8C = .rodata:0x8014EA8C; // type:object size:0x1C
lbl_8014EAA8 = .rodata:0x8014EAA8; // type:object size:0x1C
lbl_8014EAC4 = .rodata:0x8014EAC4; // type:object size:0x1C
lbl_8014EAE0 = .rodata:0x8014EAE0; // type:object size:0x1C
lbl_8014EAFC = .rodata:0x8014EAFC; // type:object size:0x1C
lbl_8014EB18 = .rodata:0x8014EB18; // type:object size:0x100 data:4byte
lbl_8014EC18 = .rodata:0x8014EC18; // type:object size:0x10
ConfFileName = .rodata:0x8014EC28; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x8014EC40; // type:object size:0x2A scope:local data:string
lbl_8014EC70 = .rodata:0x8014EC70; // type:object size:0xC data:byte
lbl_8014EC7C = .rodata:0x8014EC7C; // type:object size:0xC data:byte
lbl_8014EC88 = .rodata:0x8014EC88; // type:object size:0x48 data:4byte
lbl_8014ECD0 = .rodata:0x8014ECD0; // type:object size:0x48
lbl_8014ED18 = .rodata:0x8014ED18; // type:object size:0x30
lbl_8014ED48 = .rodata:0x8014ED48; // type:object size:0x10
lbl_8014ED58 = .rodata:0x8014ED58; // type:object size:0x18
lbl_8014ED70 = .rodata:0x8014ED70; // type:object size:0x18
lbl_8014ED88 = .rodata:0x8014ED88; // type:object size:0x18
lbl_8014EDA0 = .rodata:0x8014EDA0; // type:object size:0xC
lbl_8014EDAC = .rodata:0x8014EDAC; // type:object size:0xC
lbl_8014EDB8 = .rodata:0x8014EDB8; // type:object size:0x14
lbl_8014EDCC = .rodata:0x8014EDCC; // type:object size:0x4C
lbl_8014EE18 = .rodata:0x8014EE18; // type:object size:0x18
lbl_8014EE30 = .rodata:0x8014EE30; // type:object size:0x10
lbl_8014EE40 = .rodata:0x8014EE40; // type:object size:0x30
lbl_8014EE70 = .rodata:0x8014EE70; // type:object size:0x60
lbl_8014EED0 = .rodata:0x8014EED0; // type:object size:0x18
lbl_8014EEE8 = .rodata:0x8014EEE8; // type:object size:0x34
lbl_8014EF1C = .rodata:0x8014EF1C; // type:object size:0x2C
lbl_8014EF48 = .rodata:0x8014EF48; // type:object size:0x48
lbl_8014EF90 = .rodata:0x8014EF90; // type:object size:0x1C
lbl_8014EFAC = .rodata:0x8014EFAC; // type:object size:0x1C
lbl_8014EFC8 = .rodata:0x8014EFC8; // type:object size:0x1C
lbl_8014EFE4 = .rodata:0x8014EFE4; // type:object size:0x1C
lbl_8014F000 = .rodata:0x8014F000; // type:object size:0x10
lbl_8014F010 = .rodata:0x8014F010; // type:object size:0x30
lbl_8014F040 = .rodata:0x8014F040; // type:object size:0x18
lbl_8014F058 = .rodata:0x8014F058; // type:object size:0x18
lbl_8014F070 = .rodata:0x8014F070; // type:object size:0x18
lbl_8014F088 = .rodata:0x8014F088; // type:object size:0x10
lbl_8014F098 = .rodata:0x8014F098; // type:object size:0x10
lbl_8014F0A8 = .rodata:0x8014F0A8; // type:object size:0x10 data:4byte
lbl_8014F0B8 = .rodata:0x8014F0B8; // type:object size:0x10 data:byte
lbl_8014F0C8 = .rodata:0x8014F0C8; // type:object size:0x28
lbl_8014F0F0 = .rodata:0x8014F0F0; // type:object size:0x100
lbl_8014F1F0 = .rodata:0x8014F1F0; // type:object size:0x10
lbl_8014F200 = .rodata:0x8014F200; // type:object size:0x40 data:4byte
lbl_8014F240 = .rodata:0x8014F240; // type:object size:0x1010
lbl_80150250 = .rodata:0x80150250; // type:object size:0x10
lbl_80150260 = .rodata:0x80150260; // type:object size:0x3C0
lbl_80150620 = .rodata:0x80150620; // type:object size:0x3C0
lbl_801509E0 = .rodata:0x801509E0; // type:object size:0x30
lbl_80150A10 = .rodata:0x80150A10; // type:object size:0x10
lbl_80150A20 = .rodata:0x80150A20; // type:object size:0x10
lbl_80150A30 = .rodata:0x80150A30; // type:object size:0x10
lbl_80150A40 = .rodata:0x80150A40; // type:object size:0x460
lbl_80150EA0 = .rodata:0x80150EA0; // type:object size:0x3CC
lbl_8015126C = .rodata:0x8015126C; // type:object size:0x4C4
lbl_80151730 = .rodata:0x80151730; // type:object size:0x3A4
lbl_80151AD4 = .rodata:0x80151AD4; // type:object size:0x3A4
lbl_80151E78 = .rodata:0x80151E78; // type:object size:0x100
lbl_80151F78 = .rodata:0x80151F78; // type:object size:0x200
lbl_80152178 = .rodata:0x80152178; // type:object size:0x28
lbl_801521A0 = .rodata:0x801521A0; // type:object size:0x28 data:4byte
lbl_801521C8 = .rodata:0x801521C8; // type:object size:0x30
lbl_801521F8 = .rodata:0x801521F8; // type:object size:0x400
lbl_801525F8 = .rodata:0x801525F8; // type:object size:0xF14
lbl_8015350C = .rodata:0x8015350C; // type:object size:0x404
lbl_80153910 = .rodata:0x80153910; // type:object size:0x404
lbl_80153D14 = .rodata:0x80153D14; // type:object size:0x404
lbl_80154118 = .rodata:0x80154118; // type:object size:0x500
lbl_80154618 = .rodata:0x80154618; // type:object size:0x30
lbl_80154648 = .rodata:0x80154648; // type:object size:0x3C
lbl_80154684 = .rodata:0x80154684; // type:object size:0x3C
lbl_801546C0 = .rodata:0x801546C0; // type:object size:0x3C
lbl_801546FC = .rodata:0x801546FC; // type:object size:0x3C
lbl_80154738 = .rodata:0x80154738; // type:object size:0x3C
lbl_80154774 = .rodata:0x80154774; // type:object size:0x3C
lbl_801547B0 = .rodata:0x801547B0; // type:object size:0x3C
lbl_801547EC = .rodata:0x801547EC; // type:object size:0x3C
lbl_80154828 = .rodata:0x80154828; // type:object size:0x3C
lbl_80154864 = .rodata:0x80154864; // type:object size:0x3C
lbl_801548A0 = .rodata:0x801548A0; // type:object size:0x28
lbl_801548C8 = .rodata:0x801548C8; // type:object size:0x18 data:4byte
lbl_801548E0 = .rodata:0x801548E0; // type:object size:0xD8
lbl_801549B8 = .rodata:0x801549B8; // type:object size:0x30
lbl_801549E8 = .rodata:0x801549E8; // type:object size:0xF0
lbl_80154AD8 = .rodata:0x80154AD8; // type:object size:0x30
lbl_80154B08 = .rodata:0x80154B08; // type:object size:0x18
lbl_80154B20 = .rodata:0x80154B20; // type:object size:0x18 data:4byte
lbl_80154B38 = .rodata:0x80154B38; // type:object size:0x18
lbl_80154B50 = .rodata:0x80154B50; // type:object size:0x28
lbl_80154B78 = .rodata:0x80154B78; // type:object size:0x18 align:8 data:double
lbl_80154B90 = .rodata:0x80154B90; // type:object size:0x70
lbl_80154C00 = .rodata:0x80154C00; // type:object size:0x18 data:4byte
